group,country,player,position,position_in_general,team,market_value
B,Iran,Ramin Rezaeian,Right-Back,Defense,KV Oostende,"1,00  ��"
H,Japan,Shinji Kagawa,Attacking Midfield,Atack,Borussia Dortmund,"13,00  ��"
H,Japan,Gaku Shibasaki,Central Midfield,Atack,Getafe CF,"3,00  ��"
H,Japan,Ryota Oshima,Central Midfield,Atack,Kawasaki Frontale,"1,15  ��"
H,Japan,Maya Yoshida,Centre-Back,Defense,Southampton FC,"7,00  ��"
H,Japan,Gen Shoji,Centre-Back,Defense,Kashima Antlers,"3,50  ��"
H,Japan,Tomoaki Makino,Centre-Back,Defense,Urawa Red Diamonds,"1,65  ��"
H,Japan,Wataru Endo,Centre-Back,Defense,Urawa Red Diamonds,"1,45  ��"
H,Japan,Naomichi Ueda,Centre-Back,Defense,"Cercle Brugge ","1,10  ��"
H,Japan,Shinji Okazaki,Centre-Forward,Atack,Leicester City,"6,00  ��"
H,Japan,Yoshinori Muto,Centre-Forward,Atack,1.FSV Mainz 05,"6,00  ��"
H,Japan,Hotaru Yamaguchi,Defensive Midfield,Defense,Cerezo Osaka,"1,50  ��"
H,Japan,Makoto Hasebe,Defensive Midfield,Defense,Eintracht Frankfurt,"1,00  ��"
H,Japan,Kosuke Nakamura,Goalkeeper,Defense,Kashiwa Reysol,"1,50  ��"
H,Japan,Masaaki Higashiguchi,Goalkeeper,Defense,Gamba Osaka,"1,25  ��"
H,Japan,Eiji Kawashima,Goalkeeper,Defense,Unknown,"0,25"
H,Japan,Takashi Inui,Left Winger,Atack,Real Betis Balompi�,"7,50  ��"
H,Japan,Genki Haraguchi,Left Winger,Atack,Hannover 96,"4,50  ��"
H,Japan,Takashi Usami,Left Winger,Atack,FC Augsburg,"1,25  ��"
H,Japan,Yuto Nagatomo,Left-Back,Defense,Galatasaray SK,"3,50  ��"
H,Japan,Keisuke Honda,Right Winger,Atack,Unknown,"4,00  ��"
H,Japan,Hiroki Sakai,Right-Back,Defense,Olympique Marseille,"8,00  ��"
H,Japan,Yuya Osako,Second Striker,Atack,SV Werder Bremen,"6,00  ��"
F,Mexico,Marco Fabi�n,Attacking Midfield,Atack,Eintracht Frankfurt,"4,50  ��"
F,Mexico,H�ctor Herrera,Central Midfield,Atack,FC Porto,"20,00  ��"
F,Mexico,�rick Guti�rrez,Central Midfield,Atack,CF Pachuca,"5,00  ��"
F,Mexico,Andr�s Guardado,Central Midfield,Atack,Real Betis Balompi�,"5,00  ��"
F,Mexico,Jonathan dos Santos,Central Midfield,Atack,Los Angeles Galaxy,"4,75  ��"
F,Mexico,Carlos Salcedo,Centre-Back,Defense,Eintracht Frankfurt,"10,00  ��"
F,Mexico,H�ctor Moreno,Centre-Back,Defense,Real Sociedad,"4,00  ��"
F,Mexico,Hugo Ayala,Centre-Back,Defense,Tigres UANL,"2,50  ��"
F,Mexico,Edson �lvarez,Centre-Back,Defense,CF Am�rica,"2,00  ��"
F,Mexico,Ra�l Jim�nez,Centre-Forward,Atack,Wolverhampton Wanderers,"15,00  ��"
F,Mexico,Chicharito,Centre-Forward,Atack,West Ham United,"15,00  �"
F,Mexico,Guillermo Ochoa,Goalkeeper,Defense,Standard Li�ge,"4,00  ��"
F,Mexico,Alfredo Talavera,Goalkeeper,Defense,Deportivo Toluca,"1,80  ��"
F,Mexico,Jes�s Corona,Goalkeeper,Defense,CD Cruz Azul,"1,50  ��"
F,Mexico,Hirving Lozano,Left Winger,Atack,PSV Eindhoven,"30,00  ��"
F,Mexico,Javier Aquino,Left Winger,Atack,Tigres UANL,"5,00  ��"
F,Mexico,Jes�s Gallardo,Left Winger,Atack,CF Monterrey,"5,00  ��"
F,Mexico,Jes�s Corona,Right Winger,Atack,FC Porto,"12,00  ��"
F,Mexico,Carlos Vela,Right Winger,Atack,Los Angeles FC,"10,00  ��"
F,Mexico,Miguel Lay�n,Right-Back,Defense,Villarreal CF,"4,00  ��"
F,Mexico,Giovani dos Santos,Second Striker,Atack,Los Angeles Galaxy,"2,75  ��"
B,Morocco,Hakim Ziyech,Attacking Midfield,Atack,Ajax Amsterdam,"25,00  ��"
B,Morocco,Amine Harit,Attacking Midfield,Atack,FC Schalke 04,"25,00  ��"
B,Morocco,Youn�s Belhanda,Attacking Midfield,Atack,Galatasaray SK,"7,00  ��"
B,Morocco,Fay�al Fajr,Attacking Midfield,Atack,Getafe CF,"2,50  ��"
B,Morocco,Moubarak Boussoufa,Attacking Midfield,Atack,Al-Jazira (Abu Dhabi),"1,30  ��"
B,Morocco,Youssef A�t Bennasser,Central Midfield,Atack,AS Monaco,"7,00  ��"
B,Morocco,Sofyan Amrabat,Central Midfield,Atack,Feyenoord Rotterdam,"4,50  ��"
B,Morocco,Karim El Ahmadi,Central Midfield,Atack,Al-Ittihad Jeddah,"3,00  ��"
B,Morocco,Medhi Benatia,Centre-Back,Defense,Juventus FC,"23,00  ��"
B,Morocco,Manuel da Costa,Centre-Back,Defense,"Basaksehir ","0,7"
B,Morocco,Khalid Bouta�b,Centre-Forward,Atack,Yeni Malatyaspor,"2,00  ��"
B,Morocco,Youssef En-Nesyri,Centre-Forward,Atack,M�laga CF,"1,80  ��"
B,Morocco,Ayoub El Kaabi,Centre-Forward,Atack,Hebei China Fortune,"1,75  ��"
B,Morocco,Aziz Bouhaddouz,Centre-Forward,Atack,FC St. Pauli,"0,8"
B,Morocco,Romain Sa�ss,Defensive Midfield,Defense,Wolverhampton Wanderers,"6,00  ��"
B,Morocco,Bono,Goalkeeper,Defense,Girona FC,"3,00  ��"
B,Morocco,Ahmed Reda Tagnaouti,Goalkeeper,Defense,Ittihad Tanger,"0,85"
B,Morocco,Munir,Goalkeeper,Defense,M�laga CF,"0,4"
B,Morocco,Nordin Amrabat,Left Winger,Atack,Al-Nasr Riyadh,"3,00  ��"
B,Morocco,Hamza Mendyl,Left-Back,Defense,LOSC Lille,"0,6"
B,Morocco,Nabil Dirar,Right Midfield,Atack,Fenerbahce SK,"2,00  ��"
B,Morocco,Mehdi Carcela-Gonz�lez,Right Winger,Atack,Standard Li�ge,"3,50  ��"
B,Morocco,Achraf Hakimi,Right-Back,Defense,Borussia Dortmund,"7,50  ��"
D,Nigeria,Joel Obi,Central Midfield,Atack,Torino FC,"5,00  ��"
D,Nigeria,Oghenekaro Etebo,Central Midfield,Atack,Stoke City,"1,50  ��"
D,Nigeria,John Ogu,Central Midfield,Atack,Hapoel Beer Sheva,"1,50  ��"
D,Nigeria,Joel Obi,Central Midfield,Atack,Torino FC,"5,00  ��"
D,Nigeria,Oghenekaro Etebo,Central Midfield,Atack,Stoke City,"1,50  ��"
D,Nigeria,John Ogu,Central Midfield,Atack,Hapoel Beer Sheva,"1,50  ��"
D,Nigeria,Chidozie Awaziem,Centre-Back,Defense,FC Porto,"6,00  ��"
D,Nigeria,William Troost-Ekong,Centre-Back,Defense,Bursaspor,"2,00  ��"
D,Nigeria,Leon Balogun,Centre-Back,Defense,Brighton & Hove Albion,"2,00  ��"
D,Nigeria,Kenneth Omeruo,Centre-Back,Defense,Chelsea FC,"1,75  ��"
D,Nigeria,Chidozie Awaziem,Centre-Back,Defense,FC Porto,"6,00  ��"
D,Nigeria,William Troost-Ekong,Centre-Back,Defense,Bursaspor,"2,00  ��"
D,Nigeria,Leon Balogun,Centre-Back,Defense,Brighton & Hove Albion,"2,00  ��"
D,Nigeria,Kenneth Omeruo,Centre-Back,Defense,Chelsea FC,"1,75  ��"
D,Nigeria,Ahmed Musa,Centre-Forward,Atack,Leicester City,"15,00  ��"
D,Nigeria,Kelechi Iheanacho,Centre-Forward,Atack,Leicester City,"15,00  ��"
D,Nigeria,Odion Ighalo,Centre-Forward,Atack,Changchun Yatai,"9,50  ��"
D,Nigeria,Simy,Centre-Forward,Atack,FC Crotone,"1,50  ��"
D,Nigeria,Ahmed Musa,Centre-Forward,Atack,Leicester City,"15,00  ��"
D,Nigeria,Kelechi Iheanacho,Centre-Forward,Atack,Leicester City,"15,00  ��"
D,Nigeria,Odion Ighalo,Centre-Forward,Atack,Changchun Yatai,"9,50  ��"
D,Nigeria,Simy,Centre-Forward,Atack,FC Crotone,"1,50  �"
D,Nigeria,Wilfred Ndidi,Defensive Midfield,Defense,Leicester City,"25,00  ��"
D,Nigeria,John Mikel Obi,Defensive Midfield,Defense,Tianjin Teda,"5,50  ��"
D,Nigeria,Ogenyi Onazi,Defensive Midfield,Defense,Trabzonspor,"3,00  ��"
D,Nigeria,Abdullahi Shehu,Defensive Midfield,Defense,Bursaspor,"0,85"
D,Nigeria,Wilfred Ndidi,Defensive Midfield,Defense,Leicester City,"25,00  ��"
D,Nigeria,John Mikel Obi,Defensive Midfield,Defense,Tianjin Teda,"5,50  ��"
D,Nigeria,Ogenyi Onazi,Defensive Midfield,Defense,Trabzonspor,"3,00  ��"
D,Nigeria,Abdullahi Shehu,Defensive Midfield,Defense,Bursaspor,"0,85"
D,Nigeria,Daniel Akpeyi,Goalkeeper,Defense,Chippa United,"0,65"
D,Nigeria,Francis Uzoho,Goalkeeper,Defense,RC Deportivo Fabril,"0,3"
D,Nigeria,Ikechukwu Ezenwa,Goalkeeper,Defense,Enyimba Aba,"0,15"
D,Nigeria,Daniel Akpeyi,Goalkeeper,Defense,Chippa United,"0,65"
D,Nigeria,Francis Uzoho,Goalkeeper,Defense,RC Deportivo Fabril,"0,3"
D,Nigeria,Ikechukwu Ezenwa,Goalkeeper,Defense,Enyimba Aba,"0,15"
D,Nigeria,Alex Iwobi,Left Winger,Atack,Arsenal FC,"15,00  ��"
D,Nigeria,Alex Iwobi,Left Winger,Atack,Arsenal FC,"15,00  ��"
D,Nigeria,Elderson,Left-Back,Defense,Without Club,"0,7"
D,Nigeria,Elderson,Left-Back,Defense,Without Club,"0,7"
D,Nigeria,Victor Moses,Right Midfield,Atack,Chelsea FC,"20,00  ��"
D,Nigeria,Victor Moses,Right Midfield,Atack,Chelsea FC,"20,00  ��"
D,Nigeria,Bryan Idowu,Right-Back,Defense,Lokomotiv Moscow,"1,50  ��"
D,Nigeria,Tyronne Ebuehi,Right-Back,Defense,SL Benfica,"1,50  ��"
D,Nigeria,Bryan Idowu,Right-Back,Defense,Lokomotiv Moscow,"1,50  ��"
D,Nigeria,Tyronne Ebuehi,Right-Back,Defense,SL Benfica,"1,50  ��"
G,Panama,Armando Cooper,Central Midfield,Atack,Club Universidad de Chile,"0,45"
G,Panama,Adolfo Machado,Centre-Back,Defense,Houston Dynamo,"0,4"
G,Panama,H�rold Cummings,Centre-Back,Defense,San Jose Earthquakes,"0,25"
G,Panama,Fidel Escobar,Centre-Back,Defense,New York Red Bulls,"0,175"
G,Panama,Gabriel Torres,Centre-Forward,Atack,Huachipato FC,"0,5"
G,Panama,Abdiel Arroyo,Centre-Forward,Atack,LD Alajuelense,"0,25"
G,Panama,An�bal Godoy,Defensive Midfield,Defense,San Jose Earthquakes,"0,8"
G,Panama,Ricardo �vila,Defensive Midfield,Defense,KAA Gent II,"0,45"
G,Panama,Jos� Calder�n,Goalkeeper,Defense,Deportivo Guastatoya,"0,2"
G,Panama,�lex Rodr�guez,Goalkeeper,Defense,San Francisco FC,"0,175"
G,Panama,Jos� Luis Rodr�guez,Left Midfield,Atack,KAA Gent II,"0,5"
G,Panama,Yoel B�rcenas,Left Winger,Atack,Real Oviedo,"0,5"
G,Panama,Ismael D�az,Left Winger,Atack,RC Deportivo Fabril,"0,3"
G,Panama,Eric Davis,Left-Back,Defense,DAC Dunajska Streda,"0,55"
G,Panama,Luis Ovalle,Left-Back,Defense,CD Olimpia,"0,55"
G,Panama,Valentin Pimentel,Right Winger,Atack,CD Plaza Amador,"0,35"
G,Panama,Michael Murillo,Right-Back,Defense,New York Red Bulls,"1,00  ��"
C,Peru,Christian Cueva,Attacking Midfield,Atack,FK Krasnodar,"5,00  ��"
C,Peru,Paolo Hurtado,Attacking Midfield,Atack,Vit�ria Guimar�es SC,"4,00  ��"
C,Peru,Renato Tapia,Central Midfield,Atack,Feyenoord Rotterdam,"4,00  ��"
C,Peru,Yoshimar Yot�n,Central Midfield,Atack,Orlando City SC,"0,9"
C,Peru,Christian Ramos,Centre-Back,Defense,Tiburones Rojos de Veracruz,"0,8"
C,Peru,Anderson Santamar�a,Centre-Back,Defense,Puebla FC,"0,5"
C,Peru,Miguel Araujo,Centre-Back,Defense,Alianza Lima,"0,5"
C,Peru,Alberto Rodr�guez,Centre-Back,Defense,Junior FC,"0,25"
C,Peru,Ra�l Ruid�az,Centre-Forward,Atack,Seattle Sounders FC,"5,00  ��"
C,Peru,Paolo Guerrero,Centre-Forward,Atack,Clube de Regatas do Flamengo,"3,00  ��"
C,Peru,Pedro Aquino,Defensive Midfield,Defense,Club Le�n FC,"1,00  ��"
C,Peru,Wilder Cartagena,Defensive Midfield,Defense,Tiburones Rojos de Veracruz,"0,4"
C,Peru,Pedro Gallese,Goalkeeper,Defense,Tiburones Rojos de Veracruz,"1,00  ��"
C,Peru,Carlos C�ceda,Goalkeeper,Defense,Deportivo Municipal,"0,5"
C,Peru,Jos� Carvallo,Goalkeeper,Defense,UTC Cajamarca,"0,2"
C,Peru,�dison Flores,Left Winger,Atack,Aalborg BK,"0,4"
C,Peru,Miguel Trauco,Left-Back,Defense,Clube de Regatas do Flamengo,"1,75  ��"
C,Peru,Nilson Loyola,Left-Back,Defense,FBC Melgar,"0,425"
C,Peru,Andr� Carrillo,Right Winger,Atack,Al-Hilal Riyadh,"6,00  ��"
C,Peru,Jefferson Farf�n,Right Winger,Atack,Lokomotiv Moscow,"2,00  ��"
C,Peru,Andy Polo,Right Winger,Atack,Portland Timbers,"0,9"
C,Peru,Luis Adv�ncula,Right-Back,Defense,Tigres UANL,"3,00  ��"
C,Peru,Aldo Corzo,Right-Back,Defense,Universitario de Deportes,"0,5"
H,Poland,Piotr Zielinski,Central Midfield,Atack,SSC Napoli,"32,00  ��"
H,Poland,Karol Linetty,Central Midfield,Atack,UC Sampdoria,"15,00  ��"
H,Poland,Kamil Glik,Centre-Back,Defense,AS Monaco,"18,00  ��"
H,Poland,Jan Bednarek,Centre-Back,Defense,Southampton FC,"5,00  ��"
H,Poland,Michal Pazdan,Centre-Back,Defense,Legia Warszawa,"2,00  ��"
H,Poland,Thiago Cionek,Centre-Back,Defense,SPAL 2013,"0,8"
H,Poland,Robert Lewandowski,Centre-Forward,Atack,Bayern Munich,"85,00  ��"
H,Poland,Arkadiusz Milik,Centre-Forward,Atack,SSC Napoli,"20,00  ��"
H,Poland,Lukasz Teodorczyk,Centre-Forward,Atack,RSC Anderlecht,"7,50  ��"
H,Poland,Dawid Kownacki,Centre-Forward,Atack,UC Sampdoria,"7,00  ��"
H,Poland,Grzegorz Krychowiak,Defensive Midfield,Defense,Paris Saint-Germain,"18,00  ��"
H,Poland,Jacek Goralski,Defensive Midfield,Defense,PFK Ludogorets Razgrad,"2,50  ��"
H,Poland,Wojciech Szczesny,Goalkeeper,Defense,Juventus FC,"20,00  ��"
H,Poland,Lukasz Fabianski,Goalkeeper,Defense,West Ham United,"5,00  ��"
H,Poland,Bartosz Bialkowski,Goalkeeper,Defense,Ipswich Town,"0,75"
H,Poland,Maciej Rybus,Left Midfield,Atack,Lokomotiv Moscow,"3,20  ��"
H,Poland,Rafal Kurzawa,Left Winger,Atack,Without Club,"2,00  ��"
H,Poland,Slawomir Peszko,Left Winger,Atack,Lechia Gdansk,"0,3"
H,Poland,Jakub Blaszczykowski,Right Midfield,Atack,VfL Wolfsburg,"1,00  ��"
H,Poland,Kamil Grosicki,Right Winger,Atack,Hull City,"7,00  ��"
H,Poland,Bartosz Bereszynski,Right-Back,Defense,UC Sampdoria,"12,00  ��"
H,Poland,Lukasz Piszczek,Right-Back,Defense,Borussia Dortmund,"4,00  ��"
H,Poland,Artur Jedrzejczyk,Right-Back,Defense,Legia Warszawa,"1,50  ��"
B,Portugal,Bruno Fernandes,Attacking Midfield,Atack,Sporting CP,"30,00  ��"
B,Portugal,Jo�o M�rio,Attacking Midfield,Atack,Inter Milan,"23,00  ��"
B,Portugal,Adrien Silva,Central Midfield,Atack,Leicester City,"20,00  ��"
B,Portugal,Jo�o Moutinho,Central Midfield,Atack,AS Monaco,"10,00  ��"
B,Portugal,Manuel Fernandes,Central Midfield,Atack,Lokomotiv Moscow,"5,40  ��"
B,Portugal,R�ben Dias,Centre-Back,Defense,SL Benfica,"22,00  ��"
B,Portugal,Pepe,Centre-Back,Defense,Besiktas JK,"2,00  ��"
B,Portugal,Jos� Fonte,Centre-Back,Defense,LOSC Lille,"2,00  ��"
B,Portugal,Bruno Alves,Centre-Back,Defense,Parma Calcio 1913,"0,5"
B,Portugal,Cristiano Ronaldo,Centre-Forward,Atack,Juventus FC,"100,00  ��"
B,Portugal,Andr� Silva,Centre-Forward,Atack,AC Milan,"22,00  �"
B,Portugal,William Carvalho,Defensive Midfield,Defense,Real Betis Balompi�,"20,00  ��"
B,Portugal,Anthony Lopes,Goalkeeper,Defense,Olympique Lyon,"20,00  ��"
B,Portugal,Rui Patr�cio,Goalkeeper,Defense,Wolverhampton Wanderers,"16,00  ��"
B,Portugal,Beto,Goalkeeper,Defense,G�ztepe,"0,6"
B,Portugal,Gon�alo Guedes,Left Winger,Atack,Paris Saint-Germain,"40,00  ��"
B,Portugal,Rapha�l Guerreiro,Left-Back,Defense,Borussia Dortmund,"21,00  ��"
B,Portugal,M�rio Rui,Left-Back,Defense,SSC Napoli,"14,00  ��"
B,Portugal,Bernardo Silva,Right Winger,Atack,Manchester City,"50,00  ��"
B,Portugal,Gelson Martins,Right Winger,Atack,Sporting CP,"35,00  ��"
B,Portugal,Ricardo Quaresma,Right Winger,Atack,Besiktas JK,"2,00  ��"
B,Portugal,Ricardo Pereira,Right-Back,Defense,Leicester City,"20,00  ��"
B,Portugal,C�dric Soares,Right-Back,Defense,Southampton FC,"15,00  ��"
A,Russia,Aleksey Miranchuk,Attacking Midfield,Atack,Lokomotiv Moscow,"14,00  ��"
A,Russia,Aleksandr Erokhin,Attacking Midfield,Atack,Zenit St. Petersburg,"5,00  ��"
A,Russia,Aleksandr Golovin,Central Midfield,Atack,CSKA Moscow,"25,00  ��"
A,Russia,Alan Dzagoev,Central Midfield,Atack,CSKA Moscow,"15,00  ��"
A,Russia,Roman Zobnin,Central Midfield,Atack,Spartak Moscow,"10,00  ��"
A,Russia,Daler Kuzyaev,Central Midfield,Atack,Zenit St. Petersburg,"8,00  ��"
A,Russia,Anton Miranchuk,Central Midfield,Atack,Lokomotiv Moscow,"8,00  ��"
A,Russia,Yuri Gazinskiy,Central Midfield,Atack,FK Krasnodar,"6,00  ��"
A,Russia,Ilya Kutepov,Centre-Back,Defense,Spartak Moscow,"5,00  ��"
A,Russia,Andrey Semenov,Centre-Back,Defense,Akhmat Grozny,"3,50  ��"
A,Russia,Vladimir Granat,Centre-Back,Defense,Rubin Kazan,"2,00  ��"
A,Russia,Fedor Smolov,Centre-Forward,Atack,FK Krasnodar,"14,00  ��"
A,Russia,Artem Dzyuba,Centre-Forward,Atack,Zenit St. Petersburg,"10,00  ��"
A,Russia,Igor Akinfeev,Goalkeeper,Defense,CSKA Moscow,"12,00  ��"
A,Russia,Andrey Lunev,Goalkeeper,Defense,Zenit St. Petersburg,"8,00  ��"
A,Russia,Vladimir Gabulov,Goalkeeper,Defense,Club Brugge KV,"0,7"
A,Russia,Denis Cheryshev,Left Winger,Atack,Villarreal CF,"8,00  ��"
A,Russia,Fedor Kudryashov,Left-Back,Defense,Rubin Kazan,"3,00  ��"
A,Russia,M�rio Fernandes,Right-Back,Defense,CSKA Moscow,"20,00  ��"
A,Russia,Igor Smolnikov,Right-Back,Defense,Zenit St. Petersburg,"6,50  ��"
A,Saudi Arabia,Hatan Bahbir,Attacking Midfield,Atack,Al-Shabab Riyadh,"0,9"
A,Saudi Arabia,Salman Al-Faraj,Central Midfield,Atack,Al-Hilal Riyadh,"1,10  ��"
A,Saudi Arabia,Hussain Al-Moqahwi,Central Midfield,Atack,Al-Ahli Jeddah,"1,00  ��"
A,Saudi Arabia,Taiseer Al-Jassam,Central Midfield,Atack,Al-Ahli Jeddah,"0,75"
A,Saudi Arabia,Mohamed Kanno,Central Midfield,Atack,Al-Hilal Riyadh,"0,65"
A,Saudi Arabia,Motaz Hawsawi,Centre-Back,Defense,Al-Ahli Jeddah,"1,20  ��"
A,Saudi Arabia,Omar Hawsawi,Centre-Back,Defense,Al-Nasr Riyadh,"0,75"
A,Saudi Arabia,Osama Hawsawi,Centre-Back,Defense,Al-Wahda Mekka,"0,675"
A,Saudi Arabia,Ali Al-Boleahi,Centre-Back,Defense,Al-Hilal Riyadh,"0,35"
A,Saudi Arabia,Muhannad Asiri,Centre-Forward,Atack,Al-Ahli Jeddah,"0,95"
A,Saudi Arabia,Mohammed Al-Sahlawi,Centre-Forward,Atack,Al-Nasr Riyadh,"0,65"
A,Saudi Arabia,Abdullah Ateef,Defensive Midfield,Defense,Al-Hilal Riyadh,"0,975"
A,Saudi Arabia,Abdulmalek Al-Khaibri,Defensive Midfield,Defense,Al-Hilal Riyadh,"0,25"
A,Saudi Arabia,Abdullah Al-Khaibari,Defensive Midfield,Defense,Al-Shabab Riyadh,"0,175"
A,Saudi Arabia,Mohammed Al-Owais,Goalkeeper,Defense,Al-Ahli Jeddah,"0,95"
A,Saudi Arabia,Yasser Al-Mosailem,Goalkeeper,Defense,Al-Ahli Jeddah,"0,9"
A,Saudi Arabia,Abdullah Al-Muaiouf,Goalkeeper,Defense,Al-Hilal Riyadh,"0,6"
A,Saudi Arabia,Yasir Al-Shahrani,Left-Back,Defense,Al-Hilal Riyadh,"1,50  ��"
A,Saudi Arabia,Mansour Al-Harbi,Left-Back,Defense,Al-Ahli Jeddah,"0,6"
A,Saudi Arabia,Fahad Al-Muwallad,Right Winger,Atack,Al-Ittihad Jeddah,"1,00  ��"
A,Saudi Arabia,Yahia Al-Shehri,Right Winger,Atack,Al-Nasr Riyadh,"0,8"
A,Saudi Arabia,Salem Al-Dawsari,Right Winger,Atack,Al-Hilal Riyadh,"0,8"
A,Saudi Arabia,Mohammed Al-Burayk,Right-Back,Defense,Al-Hilal Riyadh,"1,30  ��"
H,Senegal,Idrissa Gueye,Central Midfield,Atack,Everton FC,"20,00  ��"
H,Senegal,Badou Ndiaye,Central Midfield,Atack,Stoke City,"15,00  ��"
H,Senegal,Cheikh N'Doye,Central Midfield,Atack,Birmingham City,"2,50  ��"
H,Senegal,Kalidou Koulibaly,Centre-Back,Defense,SSC Napoli,"60,00  ��"
H,Senegal,Salif San�,Centre-Back,Defense,FC Schalke 04,"22,00  ��"
H,Senegal,Kara,Centre-Back,Defense,RSC Anderlecht,"7,00  ��"
H,Senegal,M'Baye Niang,Centre-Forward,Atack,Torino FC,"10,00  ��"
H,Senegal,Mame Diouf,Centre-Forward,Atack,Stoke City,"7,00  ��"
H,Senegal,Moussa Konat�,Centre-Forward,Atack,SC Amiens,"6,00  ��"
H,Senegal,Diafra Sakho,Centre-Forward,Atack,Stade Rennais FC,"5,00  ��"
H,Senegal,Moussa Sow,Centre-Forward,Atack,FC Shabab Al-Ahli Dubai,"1,50  ��"
H,Senegal,Cheikhou Kouyat�,Defensive Midfield,Defense,West Ham United,"12,00  ��"
H,Senegal,Alfred N'Diaye,Defensive Midfield,Defense,Villarreal CF,"5,00  ��"
H,Senegal,Alfred Gomis,Goalkeeper,Defense,SPAL 2013,"3,00  ��"
H,Senegal,Abdoulaye Diallo,Goalkeeper,Defense,Stade Rennais FC,"1,00  ��"
H,Senegal,Khadim N'Diaye,Goalkeeper,Defense,Horoya AC,"0,25"
H,Senegal,Sadio Man�,Left Winger,Atack,Liverpool FC,"70,00  ��"
H,Senegal,Keita Bald�,Left Winger,Atack,AS Monaco,"30,00  ��"
H,Senegal,Isma�la Sarr,Left Winger,Atack,Stade Rennais FC,"14,00  ��"
H,Senegal,Adama Mbengue,Left-Back,Defense,SM Caen,"3,00  ��"
H,Senegal,Youssouf Sabaly,Right-Back,Defense,FC Girondins Bordeaux,"7,00  ��"
H,Senegal,Moussa Wagu�,Right-Back,Defense,KAS Eupen,"3,00  ��"
H,Senegal,Lamine Gassama,Right-Back,Defense,G�ztepe,"1,25  ��"
E,Serbia,Andrija Zivkovic,Attacking Midfield,Atack,SL Benfica,"18,00  ��"
E,Serbia,Dusan Tadic,Attacking Midfield,Atack,Ajax Amsterdam,"15,00  ��"
E,Serbia,Adem Ljajic,Attacking Midfield,Atack,Torino FC,"13,00  ��"
E,Serbia,Sergej Milinkovic-Savic,Central Midfield,Atack,SS Lazio,"90,00  ��"
E,Serbia,Marko Grujic,Central Midfield,Atack,Liverpool FC,"5,00  ��"
E,Serbia,Nikola Milenkovic,Centre-Back,Defense,ACF Fiorentina,"15,00  ��"
E,Serbia,Milos Veljkovic,Centre-Back,Defense,SV Werder Bremen,"6,50  ��"
E,Serbia,Uros Spajic,Centre-Back,Defense,FK Krasnodar,"5,00  ��"
E,Serbia,Branislav Ivanovic,Centre-Back,Defense,Zenit St. Petersburg,"3,00  ��"
E,Serbia,Dusko Tosic,Centre-Back,Defense,Guangzhou R&F,"2,00  ��"
E,Serbia,Aleksandar Mitrovic,Centre-Forward,Atack,Newcastle United,"15,00  ��"
E,Serbia,Luka Jovic,Centre-Forward,Atack,Eintracht Frankfurt,"8,00  ��"
E,Serbia,Aleksandar Prijovic,Centre-Forward,Atack,PAOK Thessaloniki,"6,00  ��"
E,Serbia,Nemanja Matic,Defensive Midfield,Defense,Manchester United,"40,00  ��"
E,Serbia,Luka Milivojevic,Defensive Midfield,Defense,Crystal Palace,"15,00  ��"
E,Serbia,Marko Dmitrovic,Goalkeeper,Defense,SD Eibar,"4,00  ��"
E,Serbia,Predrag Rajkovic,Goalkeeper,Defense,Maccabi Tel Aviv,"2,50  ��"
E,Serbia,Vladimir Stojkovic,Goalkeeper,Defense,FK Partizan Belgrade,"0,75"
E,Serbia,Filip Kostic,Left Winger,Atack,Hamburger SV,"6,00  ��"
E,Serbia,Nemanja Radonjic,Left Winger,Atack,Red Star Belgrade,"6,00  ��"
E,Serbia,Aleksandar Kolarov,Left-Back,Defense,AS Roma,"12,00  ��"
E,Serbia,Milan Rodic,Left-Back,Defense,Red Star Belgrade,"2,25  ��"
F,South Korea,Ja-cheol Koo,Attacking Midfield,Atack,FC Augsburg,"3,50  ��"
F,South Korea,Jae-song Lee,Attacking Midfield,Atack,Jeonbuk Hyundai Motors FC,"2,00  ��"
F,South Korea,Yo-han Go,Central Midfield,Atack,FC Seoul,"0,825"
F,South Korea,Ban-seok Oh,Centre-Back,Defense,Jeju United FC,"0,85"
F,South Korea,Young-gwon Kim,Centre-Back,Defense,Guangzhou Evergrande Taobao Reserves,"0,85"
F,South Korea,Hyun-soo Jang,Centre-Back,Defense,FC Tokyo,"0,65"
F,South Korea,Seung-hyeon Jung,Centre-Back,Defense,Sagan Tosu,"0,65"
F,South Korea,Young-seon Yun,Centre-Back,Defense,Seongnam FC,"0,4"
F,South Korea,Hee-chan Hwang,Centre-Forward,Atack,Red Bull Salzburg,"10,00  ��"
F,South Korea,Shin-uk Kim,Centre-Forward,Atack,Jeonbuk Hyundai Motors FC,"1,80  �"
F,South Korea,Sung-yong Ki,Defensive Midfield,Defense,Newcastle United,"7,00  ��"
F,South Korea,Woo-young Jung,Defensive Midfield,Defense,Al Sadd Sports Club,"0,8"
F,South Korea,Se-jong Ju,Defensive Midfield,Defense,Asan Mugunghwa FC,"0,75"
F,South Korea,Hyeon-uh Jo,Goalkeeper,Defense,Daegu FC,"1,50  ��"
F,South Korea,Seung-Gyu Kim,Goalkeeper,Defense,Vissel Kobe,"1,25  ��"
F,South Korea,Jin-hyeon Kim,Goalkeeper,Defense,Cerezo Osaka,"1,25  ��"
